player_id,age,team,minutes_played,distance_km,passes,goals,assists,injury,fatigue_level
P1000,21,Team A,74,8.42,48,1,2,1,5
P1001,26,Team A,65,8.61,12,1,0,1,2
P1002,35,Team A,19,6.16,53,2,1,0,4
P1003,31,Team C,56,5.44,71,2,2,1,4
P1004,22,Team C,51,5.5,23,3,1,0,7
P1005,24,Team C,76,12.25,46,3,0,0,7
P1006,24,Team A,56,5.09,80,3,1,0,10
P1007,19,Team D,29,11.08,56,1,1,0,2
P1008,34,Team B,54,7.4,98,2,2,1,2
P1009,21,Team D,84,11.45,11,3,0,1,8
P1010,20,Team D,30,12.37,80,0,1,0,9
P1011,27,Team C,15,7.1,61,1,0,1,5
P1012,33,Team A,33,8.93,74,2,2,0,5
P1013,30,Team B,52,6.9,39,3,2,0,4
P1014,21,Team A,52,7.63,35,1,0,0,8
P1015,18,Team A,83,10.02,50,1,1,1,6
P1016,18,Team C,7,11.12,52,3,2,1,4
P1017,19,Team D,38,9.58,22,2,1,0,8
P1018,22,Team D,24,6.34,51,0,1,0,4
P1019,18,Team B,7,11.25,43,1,1,0,5
P1020,19,Team D,59,10.88,68,3,1,0,9
P1021,24,Team A,87,12.71,26,3,1,0,2
P1022,18,Team A,74,6.09,45,0,2,1,2
P1023,20,Team C,67,9.15,62,3,2,0,3
P1024,33,Team B,33,10.89,66,3,1,1,2
P1025,28,Team B,60,6.56,28,3,2,0,1
P1026,19,Team A,40,8.64,44,1,1,1,2
P1027,30,Team B,1,9.16,62,3,0,0,5
P1028,32,Team D,28,11.21,90,3,2,0,9
P1029,26,Team D,35,11.89,56,2,0,0,9
P1030,24,Team D,35,7.92,18,1,0,0,10
P1031,20,Team D,23,12.97,71,0,0,0,8
P1032,28,Team B,11,5.87,33,3,0,0,3
P1033,30,Team B,67,11.02,13,3,0,1,2
P1034,26,Team C,17,11.55,86,2,0,0,8
P1035,18,Team B,45,12.83,62,2,0,0,8
P1036,33,Team C,28,12.93,59,0,2,1,7
P1037,28,Team A,87,6.22,20,2,0,1,9
P1038,27,Team A,34,8.43,86,2,2,1,10
P1039,21,Team B,23,6.95,74,3,2,1,2
P1040,18,Team A,58,7.46,79,1,2,0,6
P1041,29,Team C,38,7.02,48,3,2,0,6
P1042,20,Team A,30,7.55,60,2,1,0,4
P1043,22,Team A,1,10.87,63,0,1,1,8
P1044,32,Team D,13,6.63,27,3,1,0,10
P1045,18,Team D,2,5.2,26,0,2,0,8
P1046,32,Team B,18,8.79,43,2,2,0,6
P1047,28,Team B,36,6.9,76,1,2,0,10
P1048,21,Team C,29,12.41,36,1,2,1,3
P1049,19,Team B,71,8.33,28,0,1,0,7
